[0.012s] Invoking command in '/home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/build/melfa_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/square_path_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/build/melfa_msgs -- -j32 -l32
[0.038s] [35m[1mConsolidate compiler generated dependencies of target melfa_msgs__rosidl_generator_c[0m
[0.046s] [  1%] Built target melfa_msgs__cpp
[0.046s] [ 12%] Built target melfa_msgs__rosidl_generator_c
[0.051s] [ 12%] Built target ament_cmake_python_symlink_melfa_msgs
[0.054s] [35m[1mConsolidate compiler generated dependencies of target melfa_msgs__rosidl_typesupport_cpp[0m
[0.054s] [35m[1mConsolidate compiler generated dependencies of target melfa_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.054s] [35m[1mConsolidate compiler generated dependencies of target melfa_msgs__rosidl_typesupport_introspection_cpp[0m
[0.057s] [35m[1mConsolidate compiler generated dependencies of target melfa_msgs__rosidl_typesupport_introspection_c[0m
[0.059s] [35m[1mConsolidate compiler generated dependencies of target melfa_msgs__rosidl_typesupport_c[0m
[0.060s] [35m[1mConsolidate compiler generated dependencies of target melfa_msgs__rosidl_typesupport_fastrtps_c[0m
[0.067s] [ 23%] Built target melfa_msgs__rosidl_typesupport_introspection_cpp
[0.068s] [ 46%] Built target melfa_msgs__rosidl_typesupport_introspection_c
[0.068s] [ 46%] Built target melfa_msgs__rosidl_typesupport_cpp
[0.068s] [ 57%] Built target melfa_msgs__rosidl_typesupport_c
[0.071s] [ 69%] Built target melfa_msgs__rosidl_typesupport_fastrtps_cpp
[0.074s] [ 80%] Built target melfa_msgs__rosidl_typesupport_fastrtps_c
[0.088s] [ 80%] Built target melfa_msgs
[0.102s] [ 81%] Built target melfa_msgs__py
[0.112s] [35m[1mConsolidate compiler generated dependencies of target melfa_msgs__rosidl_generator_py[0m
[0.128s] [ 91%] Built target melfa_msgs__rosidl_generator_py
[0.135s] [35m[1mConsolidate compiler generated dependencies of target melfa_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.136s] [35m[1mConsolidate compiler generated dependencies of target melfa_msgs__rosidl_typesupport_c__pyext[0m
[0.136s] [35m[1mConsolidate compiler generated dependencies of target melfa_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.147s] [ 94%] Built target melfa_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.148s] [ 97%] Built target melfa_msgs__rosidl_typesupport_c__pyext
[0.148s] [100%] Built target melfa_msgs__rosidl_typesupport_introspection_c__pyext
[0.214s] running egg_info
[0.214s] writing melfa_msgs.egg-info/PKG-INFO
[0.214s] writing dependency_links to melfa_msgs.egg-info/dependency_links.txt
[0.214s] writing top-level names to melfa_msgs.egg-info/top_level.txt
[0.217s] reading manifest file 'melfa_msgs.egg-info/SOURCES.txt'
[0.217s] writing manifest file 'melfa_msgs.egg-info/SOURCES.txt'
[0.235s] [100%] Built target ament_cmake_python_build_melfa_msgs_egg
[0.262s] Invoked command in '/home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/build/melfa_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/square_path_pkg:/opt/ros/humble /usr/bin/cmake --build /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/build/melfa_msgs -- -j32 -l32
[0.264s] Invoking command in '/home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/build/melfa_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/square_path_pkg:/opt/ros/humble /usr/bin/cmake --install /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/build/melfa_msgs
[0.272s] -- Install configuration: ""
[0.272s] -- Execute custom install script
[0.272s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/share/ament_index/resource_index/rosidl_interfaces/melfa_msgs
[0.273s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/control_mode.h
[0.274s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/controller_type.h
[0.275s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/control_mode__functions.h
[0.275s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/control_mode__struct.h
[0.275s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/control_mode__type_support.h
[0.275s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/controller_type__functions.h
[0.275s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/controller_type__struct.h
[0.275s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/controller_type__type_support.h
[0.275s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/gpio_command__functions.h
[0.276s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/gpio_command__struct.h
[0.276s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/gpio_command__type_support.h
[0.276s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/gpio_state__functions.h
[0.277s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/gpio_state__struct.h
[0.277s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/detail/gpio_state__type_support.h
[0.277s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/gpio_command.h
[0.277s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/gpio_state.h
[0.277s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/msg/rosidl_generator_c__visibility_control.h
[0.279s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/srv/detail/gpio_configure__functions.h
[0.279s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/srv/detail/gpio_configure__struct.h
[0.280s] -- Up-to-date symlink: /home/rithwik/Desktop/Robotic_Arm_ROS2/rv5as_test_ws/install/melfa_msgs/include/melfa_msgs/melfa_msgs/srv/detail/gpio_configure__type_support.h
